a:4:{s:8:"template";s:4:"maag";s:4:"mods";a:377:{i:0;b:0;s:18:"nav_menu_locations";a:6:{s:7:"primary";i:18;s:6:"mobile";i:18;s:9:"bottombar";i:13;s:6:"burger";i:14;s:14:"footer_columns";i:16;s:6:"footer";i:15;}s:13:"misc_social_1";b:1;s:19:"misc_social_1_label";s:8:"Facebook";s:18:"misc_social_1_link";s:1:"/";s:18:"misc_social_1_icon";s:70:"http://maag.local/wp-content/uploads/2024/09/icon-facebook-0001-2.webp";s:13:"misc_social_2";b:1;s:19:"misc_social_2_label";s:7:"Twitter";s:18:"misc_social_2_link";s:1:"/";s:13:"misc_social_3";b:1;s:13:"misc_social_4";b:1;s:18:"misc_social_2_icon";s:97:"http://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/04/icon-x-0001.webp";s:19:"misc_social_3_label";s:7:"Youtube";s:18:"misc_social_3_link";s:1:"/";s:18:"misc_social_3_icon";s:69:"http://maag.local/wp-content/uploads/2024/09/icon-youtube-0001-2.webp";s:19:"misc_social_4_label";s:9:"Instagram";s:18:"misc_social_4_link";s:1:"/";s:18:"misc_social_4_icon";s:71:"http://maag.local/wp-content/uploads/2024/09/icon-instagram-0001-2.webp";s:14:"misc_subscribe";b:1;s:22:"misc_subscribe_heading";s:44:"Keep Up to Date with the Most Important News";s:24:"misc_subscribe_mailchimp";s:1:"/";s:26:"misc_subscribe_description";s:152:"By pressing the Subscribe button, you confirm that you have read and are agreeing to our <a href="/">Privacy Policy</a> and <a href="/">Terms of Use</a>";s:16:"footer_subscribe";b:1;s:13:"footer_follow";b:1;s:21:"footer_follow_heading";s:9:"Follow Us";s:9:"post_tags";b:0;s:14:"post_subscribe";b:1;s:12:"post_metabar";b:1;s:20:"post_floating_header";b:1;s:18:"post_banner_inside";b:1;s:17:"post_banner_after";b:1;s:31:"post_banner_inside_html_content";s:1146:"<a href="https://1.envato.market/maag" title="Advertisement">
	<img alt="Advertisement" src="https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004.webp" srcset="
</a>";s:21:"archive_banner_inside";b:1;s:26:"archive_banner_inside_html";s:1146:"<a href="https://1.envato.market/maag" title="Advertisement">
	<img alt="Advertisement" src="https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004.webp" srcset="
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-300x77.webp 300w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-527x136.webp 527w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-688x177.webp 688w,
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1044x269.webp 1044w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1400x361.webp 1400w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1920x495.webp 1920w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004.webp 1940w
	 ">
</a>";s:20:"archive_banner_after";b:1;s:25:"archive_banner_after_html";s:1146:"<a href="https://1.envato.market/maag" title="Advertisement">
	<img alt="Advertisement" src="https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004.webp" srcset="
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-300x77.webp 300w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-527x136.webp 527w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-688x177.webp 688w,
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1044x269.webp 1044w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1400x361.webp 1400w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004-1920x495.webp 1920w, 
		https://maag.codesupply.co/design-architecture/wp-content/uploads/sites/4/2024/07/demo-banner-horizontal-0004.webp 1940w
	 ">
